[0.004s] Invoking command in '/home/rosuser/ros2_ws/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosuser/ros2_ws/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.084s] -- The CXX compiler identification is GNU 11.4.0
[0.089s] -- Detecting C compiler ABI info
[0.132s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.141s] -- Detecting CXX compiler ABI info
[0.195s] -- Detecting CXX compiler ABI info - done
[0.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.200s] -- Detecting CXX compile features
[0.200s] -- Detecting CXX compile features - done
[0.202s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.285s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.387s] -- Configuring done
[0.491s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[0.491s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[0.492s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[0.493s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[0.496s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
[0.496s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[0.496s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[0.496s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[0.496s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[0.496s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[0.497s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[0.498s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
[0.498s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[0.498s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[0.498s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[0.498s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[0.498s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[0.499s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[0.500s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[0.501s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[0.501s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[0.501s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[0.501s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[0.501s] -- Installing: /home/rosuser/ros2_ws/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[0.505s] Invoked command in '/home/rosuser/ros2_ws/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rosuser/ros2_ws/ws_moveit/build/moveit_resources_pr2_description
